id,created_at,user_id,product_id,discount,quantity
4679,2020-01-12T08:27:45.000Z,646,78,,1
4701,2020-02-07T03:49:09.000Z,650,144,,1
4703,2020-03-06T11:15:04.000Z,650,200,1.76,1
4705,2020-03-16T05:25:20.000Z,650,166,,1
4738,2020-02-11T08:50:29.000Z,653,50,,2
4756,2020-03-28T14:01:54.000Z,654,175,,1
4758,2020-01-14T03:47:15.000Z,654,77,9.4,2
4760,2020-01-05T23:27:49.000Z,654,66,,2
4776,2020-01-01T12:04:52.000Z,656,88,,1
4803,2020-03-14T22:05:57.000Z,658,15,,1
4810,2020-02-18T07:54:47.000Z,658,50,,2
4818,2020-03-03T20:22:58.000Z,659,18,,1
4819,2020-03-08T00:04:56.000Z,659,61,,1
4827,2020-02-16T20:00:41.000Z,664,88,,2
4851,2020-01-01T01:10:05.000Z,665,63,,2
4852,2020-01-18T10:12:04.000Z,665,59,6.63,2
4853,2020-03-14T01:13:06.000Z,665,154,,1
4860,2020-03-28T10:22:18.000Z,665,186,,1
4863,2020-03-03T13:57:04.000Z,665,162,,1
4864,2020-01-24T23:12:04.000Z,665,129,,2
4866,2020-02-08T02:54:17.000Z,665,116,,2
4868,2020-03-06T00:32:42.000Z,665,167,,1
4887,2020-01-27T06:37:54.000Z,667,16,6.95,1
4906,2020-01-06T07:32:02.000Z,670,67,,2
4926,2020-01-16T09:45:03.000Z,671,56,,1
4936,2020-04-04T03:10:49.000Z,671,53,,4
4954,2020-04-14T05:35:06.000Z,673,70,,3
4963,2020-01-01T05:02:41.000Z,673,95,,2
4995,2020-02-02T15:49:16.000Z,678,49,,1
5029,2020-04-02T13:49:43.000Z,681,164,,2
5032,2020-01-18T03:21:43.000Z,681,104,,3
5046,2020-04-07T04:34:50.000Z,682,87,,3
5054,2020-04-13T01:58:35.000Z,683,136,,32
5060,2020-02-22T15:46:28.000Z,683,53,,2
5066,2020-02-25T21:30:56.000Z,684,132,,1
5070,2020-01-15T04:03:50.000Z,684,38,,1
5082,2020-01-25T14:41:33.000Z,686,149,,2
5097,2020-04-03T18:01:29.000Z,686,178,8.04,4
5098,2020-02-23T05:24:03.000Z,687,9,,2
5101,2020-02-16T17:47:59.000Z,687,37,,2
5114,2020-02-29T07:03:46.000Z,691,131,,2
5118,2020-01-14T09:15:20.000Z,691,171,,2
5125,2020-03-29T19:23:36.000Z,691,87,,1
5151,2020-03-25T02:20:35.000Z,694,132,3.89,1
5156,2020-04-15T09:45:31.000Z,697,45,,3
5157,2020-03-03T23:02:44.000Z,697,116,,1
5169,2020-04-08T02:25:15.000Z,699,172,,2
5170,2020-01-22T17:26:13.000Z,699,129,,1
5175,2020-01-31T06:59:51.000Z,700,167,,1
5185,2020-02-09T10:28:23.000Z,700,197,2.21,1
5188,2020-01-01T08:06:34.000Z,700,114,,2
5218,2020-02-29T09:47:38.000Z,704,14,,1
5237,2020-04-17T09:53:34.000Z,706,91,,2
5243,2020-03-05T03:55:29.000Z,706,179,,1
5246,2020-03-20T01:44:40.000Z,706,148,,1
5255,2020-01-16T11:47:15.000Z,709,32,,2
5256,2020-01-13T00:41:18.000Z,709,49,,2
5267,2020-02-27T19:56:18.000Z,710,139,,1
5273,2020-04-10T23:45:23.000Z,710,59,,2
5276,2020-01-20T13:31:03.000Z,710,92,,2
5280,2020-03-11T03:24:42.000Z,710,154,,1
5283,2020-03-15T19:28:12.000Z,710,188,,1
5287,2020-01-23T06:00:15.000Z,710,86,,2
5299,2020-02-09T03:12:13.000Z,712,141,,1
5305,2020-03-29T00:03:35.000Z,712,129,,1
5325,2020-03-31T06:35:46.000Z,713,85,,1
5333,2020-02-15T16:11:13.000Z,714,12,,1
5338,2020-04-09T18:36:14.000Z,714,197,1.81,2
5342,2020-01-21T16:59:11.000Z,714,80,,16
5344,2020-03-17T09:45:59.000Z,714,5,,11
5347,2020-03-07T23:06:49.000Z,716,56,,1
5349,2020-04-14T13:09:24.000Z,718,77,,2
5356,2020-03-31T06:05:00.000Z,718,6,,1
5369,2020-04-06T14:24:35.000Z,723,163,,30
5386,2020-04-18T09:09:26.000Z,724,24,,2
5387,2020-03-14T07:15:49.000Z,724,69,,1
5389,2020-03-29T13:34:43.000Z,725,59,,1
5402,2020-03-16T11:43:04.000Z,728,177,,1
5403,2020-03-01T11:24:11.000Z,728,170,,1
5415,2020-03-11T11:43:27.000Z,731,49,2.5,1
5424,2020-01-04T06:20:37.000Z,736,160,,2
5434,2020-01-09T10:34:11.000Z,736,36,,2
5451,2020-04-09T07:14:12.000Z,741,65,9.12,3
5452,2020-04-09T16:22:14.000Z,741,24,,4
5458,2020-04-02T17:37:22.000Z,741,123,,3
5464,2020-03-04T18:48:30.000Z,741,62,,1
5474,2020-03-12T18:12:53.000Z,744,31,,1
5477,2020-03-16T17:14:45.000Z,744,160,,1
5494,2020-04-13T22:39:39.000Z,750,108,,3
5502,2020-01-08T17:05:10.000Z,754,54,,2
5513,2020-02-24T11:44:35.000Z,754,98,,2
5522,2020-01-05T05:09:07.000Z,755,9,9.91,2
5528,2020-02-29T05:11:33.000Z,756,146,,1
5538,2020-03-05T17:45:18.000Z,756,161,,1
5548,2020-02-07T14:04:16.000Z,757,37,,2
5549,2020-02-18T23:55:09.000Z,757,170,,2
5553,2020-01-11T14:13:17.000Z,758,32,9.99,3
5561,2020-02-27T22:26:07.000Z,762,169,,2
5594,2020-01-05T06:29:30.000Z,768,162,,2
5596,2020-02-29T21:22:43.000Z,768,67,,2
5607,2020-01-13T18:10:41.000Z,769,75,,2
5610,2020-01-24T07:34:23.000Z,769,9,,2
5611,2020-03-19T04:52:09.000Z,770,81,,1
5621,2020-03-11T08:32:09.000Z,770,103,,1
5640,2020-01-16T18:50:17.000Z,773,61,,2
5648,2020-03-06T23:34:35.000Z,773,86,,1
5669,2020-01-08T18:15:51.000Z,774,115,,2
5675,2020-03-23T09:23:41.000Z,774,66,,1
5697,2020-01-06T04:36:23.000Z,778,37,,21
5700,2020-03-09T04:32:34.000Z,778,2,1.65,1
5710,2020-03-24T19:46:07.000Z,780,9,,1
5717,2020-04-06T20:42:25.000Z,780,132,,3
5722,2020-01-09T15:28:07.000Z,782,126,3.42,2
5748,2020-04-15T11:05:49.000Z,784,94,,4
5750,2020-01-13T15:21:32.000Z,784,79,,2
5755,2020-03-10T02:37:48.000Z,785,3,,1
5758,2020-02-01T21:05:21.000Z,785,110,,2
5768,2020-01-18T12:08:35.000Z,788,11,,2
5781,2020-03-14T17:15:16.000Z,789,98,,1
5782,2020-03-21T19:01:48.000Z,789,149,,1
5783,2020-01-31T21:14:05.000Z,789,6,,2
5787,2020-01-03T14:47:41.000Z,790,133,,2
5810,2020-03-11T03:36:03.000Z,791,166,,1
5821,2020-01-26T23:46:46.000Z,792,43,4.86,3
5828,2020-03-18T14:47:42.000Z,793,99,,1
5858,2020-02-26T01:22:08.000Z,794,188,,1
5859,2020-04-12T12:48:22.000Z,794,144,,2
5864,2020-02-07T12:19:28.000Z,794,74,,2
5865,2020-03-12T06:42:56.000Z,794,22,,1
5866,2020-01-24T14:42:46.000Z,794,92,,2
5870,2020-03-06T18:00:42.000Z,794,22,,1
5889,2020-02-20T18:24:02.000Z,797,146,,1
5897,2020-04-14T16:02:37.000Z,799,177,,1
5907,2020-01-26T18:56:31.000Z,799,91,,1
5916,2020-03-31T07:45:57.000Z,799,22,,1
5929,2020-01-06T18:11:34.000Z,800,78,,2
5933,2020-03-11T02:32:11.000Z,800,81,7.16,1
5937,2020-03-09T05:09:48.000Z,800,160,,1
5940,2020-02-06T15:54:10.000Z,800,66,,1
5949,2020-04-12T21:35:43.000Z,800,132,,2
5951,2020-01-22T08:49:39.000Z,800,123,,2
5956,2020-02-07T08:36:15.000Z,801,53,,1
5968,2020-01-27T06:44:58.000Z,801,97,,2
5975,2020-04-04T02:33:23.000Z,801,84,,3
5977,2020-01-27T14:35:41.000Z,801,90,,2
5982,2020-02-01T10:19:24.000Z,803,137,,2
5985,2020-02-11T21:47:59.000Z,803,126,,2
6017,2020-02-18T21:07:00.000Z,807,60,,1
6024,2020-03-27T22:40:26.000Z,809,173,,1
6029,2020-03-28T22:35:28.000Z,813,74,,1
6045,2020-03-25T02:09:50.000Z,814,91,,1
6053,2020-04-13T05:50:07.000Z,816,166,,2
6060,2020-02-17T20:03:00.000Z,816,175,,2
6071,2020-03-27T18:47:38.000Z,817,130,,1
6082,2020-03-16T15:59:05.000Z,817,150,,1
6087,2020-02-09T08:40:44.000Z,818,142,,1
6091,2020-02-26T22:18:07.000Z,820,10,,1
6104,2020-03-14T08:05:00.000Z,820,9,,1
6128,2020-03-15T08:48:53.000Z,822,113,,1
6151,2020-01-04T13:51:22.000Z,824,51,,2
6167,2020-03-17T11:25:01.000Z,829,70,,1
6197,2020-02-08T00:06:09.000Z,832,24,,1
6201,2020-02-06T18:44:00.000Z,832,180,,1
6209,2020-02-13T04:29:18.000Z,836,125,,2
6212,2020-02-15T14:59:31.000Z,837,127,,1
6219,2020-02-06T20:16:13.000Z,839,98,,2
6227,2020-02-07T08:46:52.000Z,839,18,,1
6241,2020-02-29T10:50:01.000Z,841,187,,2
6244,2020-01-07T19:23:19.000Z,841,98,,2
6247,2020-01-13T00:43:32.000Z,841,38,3.9,2
6251,2020-03-28T12:57:39.000Z,841,59,,1
6259,2020-02-19T19:03:03.000Z,843,26,,2
6267,2020-01-14T07:43:52.000Z,848,142,,2
6270,2020-04-09T03:02:28.000Z,848,85,,3
6284,2020-01-19T05:44:20.000Z,850,11,5.93,1
6299,2020-02-07T20:52:33.000Z,857,14,,2
6301,2020-04-17T22:34:52.000Z,857,107,,3
6303,2020-01-20T12:20:01.000Z,857,51,3.18,2
6306,2020-03-11T06:39:39.000Z,859,91,,1
6311,2020-02-05T08:21:22.000Z,859,104,,1
6319,2020-01-05T19:27:19.000Z,861,65,,2
6321,2020-03-21T09:01:41.000Z,863,132,,1
6341,2020-01-17T04:44:02.000Z,864,42,,1
6348,2020-04-01T03:26:49.000Z,865,93,,3
6350,2020-02-11T22:03:42.000Z,866,20,,2
6357,2020-03-13T09:31:03.000Z,868,32,,1
6360,2020-02-08T18:08:58.000Z,868,27,,2
6372,2020-01-27T10:05:18.000Z,869,42,,2
6381,2020-01-24T07:19:36.000Z,871,9,,2
6396,2020-02-15T21:17:12.000Z,874,147,,2
6404,2020-01-19T12:31:56.000Z,875,136,,2
6423,2020-02-24T09:32:08.000Z,881,169,,1
6425,2020-02-04T07:11:24.000Z,882,50,,1
6432,2020-04-08T22:36:38.000Z,882,155,,2
6440,2020-03-10T13:18:59.000Z,882,8,3.73,1
6466,2020-02-25T23:32:25.000Z,885,128,,2
6475,2020-01-29T06:32:27.000Z,886,11,,3
6491,2020-02-07T08:28:31.000Z,886,188,,2
6497,2020-03-04T12:18:35.000Z,886,148,,1
6505,2020-03-17T06:48:57.000Z,888,119,,1
6506,2020-03-06T10:16:53.000Z,888,129,,1
6508,2020-01-09T12:27:28.000Z,888,114,,2
6518,2020-03-01T15:12:02.000Z,890,35,,1
6552,2020-01-07T10:08:58.000Z,893,47,,2
6580,2020-03-06T18:14:42.000Z,900,162,,1
6584,2020-01-06T07:03:48.000Z,902,173,,1
6585,2020-02-11T16:42:28.000Z,902,59,,1
6586,2020-02-24T16:45:26.000Z,902,93,,1
6598,2020-02-03T19:31:55.000Z,902,37,,2
6614,2020-01-23T22:28:55.000Z,905,178,,2
6618,2020-03-05T06:49:18.000Z,905,45,,1
6625,2020-01-03T16:43:34.000Z,906,56,,1
6628,2020-01-08T13:37:43.000Z,906,109,,2
6637,2020-04-17T11:34:30.000Z,907,183,,2
6641,2020-02-10T20:51:52.000Z,907,140,,2
6673,2020-02-29T23:31:01.000Z,910,14,,1
6676,2020-03-09T23:36:47.000Z,911,190,,1
6681,2020-01-12T19:05:55.000Z,911,49,,2
6706,2020-02-12T10:08:28.000Z,913,23,,2
6709,2020-03-20T18:01:43.000Z,913,115,,1
6710,2020-01-19T22:55:46.000Z,913,113,,2
6729,2020-03-07T04:36:42.000Z,915,47,,1
6739,2020-01-17T01:59:23.000Z,916,183,,2
6744,2020-01-27T04:49:33.000Z,916,157,,2
6750,2020-02-03T00:32:49.000Z,916,149,,2
6771,2020-03-14T17:25:39.000Z,917,63,,1
6775,2020-01-11T07:07:35.000Z,918,121,,2
6784,2020-02-13T06:28:41.000Z,918,80,,1
6787,2020-02-10T07:48:27.000Z,918,128,,1
6791,2020-03-15T08:47:17.000Z,918,169,,1
6800,2020-03-08T12:48:52.000Z,918,2,,0
6814,2020-01-15T09:37:16.000Z,918,49,,1
6816,2020-01-05T23:34:47.000Z,918,98,,1
6824,2020-03-19T11:00:02.000Z,919,55,,1
6897,2020-02-12T11:05:37.000Z,931,71,,1
6898,2020-03-27T08:44:04.000Z,931,103,,1
6901,2020-02-14T07:37:34.000Z,931,130,,2
6903,2020-01-27T23:54:58.000Z,931,76,,3
6946,2020-01-06T16:28:27.000Z,936,98,,2
6951,2020-01-04T12:13:27.000Z,936,76,,2
6964,2020-03-26T02:17:40.000Z,939,71,,1
6966,2020-02-22T17:48:38.000Z,939,165,,2
6967,2020-04-06T01:54:42.000Z,939,12,,30
6970,2020-04-02T10:41:11.000Z,939,142,,4
6971,2020-02-21T00:21:55.000Z,939,140,,2
6973,2020-01-18T05:02:53.000Z,940,137,,2
6985,2020-01-28T13:18:13.000Z,940,45,,16
6991,2020-02-08T14:11:32.000Z,942,42,,1
6994,2020-03-17T20:45:17.000Z,942,30,,1
7025,2020-01-16T16:04:23.000Z,944,46,,2
7027,2020-02-03T09:19:24.000Z,949,23,,2
7032,2020-01-31T09:52:06.000Z,949,161,,2
7038,2020-02-19T02:33:38.000Z,953,200,,2
7054,2020-02-02T15:53:14.000Z,955,146,,2
7055,2020-02-16T22:29:38.000Z,957,82,,2
7061,2020-03-30T08:18:40.000Z,960,46,,1
7062,2020-04-02T20:28:37.000Z,960,135,9.51,3
7067,2020-01-17T06:40:42.000Z,961,75,,2
7084,2020-04-14T09:58:08.000Z,962,176,,3
7118,2020-03-28T09:05:36.000Z,968,87,,1
7145,2020-04-02T17:14:27.000Z,969,92,5.89,1
7158,2020-02-10T03:35:51.000Z,970,142,,1
7167,2020-02-10T11:15:06.000Z,972,44,,1
7181,2020-03-30T09:24:53.000Z,975,56,,1
7211,2020-02-25T17:53:35.000Z,977,50,,2
7243,2020-04-13T01:35:24.000Z,981,91,,2
7249,2020-04-09T20:26:12.000Z,981,14,,4
7252,2020-02-16T02:21:04.000Z,983,74,,2
7257,2020-04-18T03:48:05.000Z,983,195,,4
7260,2020-04-11T05:32:39.000Z,983,95,,3
7277,2020-02-19T22:18:11.000Z,992,130,,1
7280,2020-01-16T00:29:26.000Z,992,42,6.67,2
7304,2020-01-20T22:03:38.000Z,995,31,,2
7306,2020-03-22T17:57:26.000Z,995,22,,1
7319,2020-02-19T00:44:18.000Z,997,54,,1
7327,2020-02-08T02:42:56.000Z,999,85,,1
7331,2020-01-05T12:10:59.000Z,999,129,,2
7345,2020-04-18T18:49:09.000Z,1000,56,,4
7349,2020-01-05T09:37:12.000Z,1000,63,,3
7353,2020-01-27T05:51:43.000Z,1002,62,,3
7382,2020-01-31T21:59:34.000Z,1006,28,,1
7389,2020-01-13T14:31:19.000Z,1007,37,,2
7397,2020-03-01T03:39:55.000Z,1007,156,,1
7414,2020-01-30T18:57:07.000Z,1008,114,,1
7422,2020-04-10T20:43:58.000Z,1009,83,,1
7424,2020-04-10T07:04:57.000Z,1009,23,,3
7435,2020-03-18T01:13:43.000Z,1011,145,,1
7454,2020-03-19T03:06:32.000Z,1014,154,,1
7458,2020-04-04T15:03:37.000Z,1014,37,,4
7480,2020-01-18T14:02:34.000Z,1017,35,,2
7487,2020-04-03T12:51:22.000Z,1019,194,,2
7492,2020-04-01T13:49:32.000Z,1019,15,,2
7498,2020-04-02T02:50:44.000Z,1019,150,,2
7501,2020-01-28T01:51:00.000Z,1020,64,6.58,2
7515,2020-03-08T03:12:52.000Z,1023,40,,1
7532,2020-01-28T02:00:00.000Z,1027,1,4.04,2
7534,2020-03-17T19:49:11.000Z,1027,193,8.54,1
7535,2020-02-17T07:01:30.000Z,1027,29,,2
7536,2020-03-14T17:49:29.000Z,1027,139,,1
7566,2020-02-26T18:25:57.000Z,1030,143,,1
7580,2020-02-14T22:32:26.000Z,1031,60,,2
7589,2020-04-13T11:09:19.000Z,1031,70,,1
7593,2020-03-10T07:15:26.000Z,1032,49,8.41,1
7594,2020-03-25T04:05:25.000Z,1032,116,,1
7611,2020-04-09T06:31:31.000Z,1035,176,,3
7633,2020-03-15T07:16:13.000Z,1037,91,,1
7641,2020-02-12T08:56:31.000Z,1039,100,,2
7652,2020-02-06T14:31:38.000Z,1039,56,,2
7667,2020-01-17T12:20:13.000Z,1042,188,,2
7679,2020-01-09T00:04:29.000Z,1042,111,,1
7692,2020-04-01T00:56:18.000Z,1048,136,,3
7712,2020-03-15T20:46:33.000Z,1050,53,,1
7730,2020-03-11T21:01:20.000Z,1051,36,,1
7737,2020-03-25T08:26:11.000Z,1054,160,,1
7760,2020-02-01T20:06:14.000Z,1055,93,,2
7771,2020-02-13T07:38:08.000Z,1055,100,,1
7772,2020-02-18T02:23:30.000Z,1055,77,,2
7774,2020-01-31T19:25:20.000Z,1055,130,,2
7776,2020-03-21T09:26:25.000Z,1055,47,,1
7780,2020-01-14T03:35:27.000Z,1055,66,,1
7808,2020-02-14T08:45:51.000Z,1058,142,,1
7810,2020-04-14T12:55:43.000Z,1058,121,1.08,2
7811,2020-02-29T09:31:17.000Z,1058,154,,1
7851,2020-01-27T07:45:47.000Z,1062,146,,2
7876,2020-02-26T14:30:30.000Z,1065,78,7.79,2
7884,2020-01-15T07:59:02.000Z,1065,59,,2
7887,2020-03-30T06:49:58.000Z,1065,195,,1
7899,2020-01-05T07:26:57.000Z,1066,132,,1
7906,2020-01-24T05:13:01.000Z,1066,152,,1
7917,2020-03-03T00:18:48.000Z,1066,20,,1
7931,2020-02-22T02:50:37.000Z,1066,128,,2
7933,2020-01-13T23:19:31.000Z,1067,36,,2
7947,2020-01-13T10:54:56.000Z,1067,197,,1
7948,2020-02-23T04:59:18.000Z,1067,109,,2
7960,2020-02-12T15:17:43.000Z,1068,197,,2
7969,2020-02-15T03:18:35.000Z,1070,114,,2
7976,2020-03-24T23:15:49.000Z,1071,6,,1
7977,2020-02-15T09:57:42.000Z,1072,141,,2
7979,2020-03-09T13:14:34.000Z,1072,141,,1
7985,2020-02-23T19:51:13.000Z,1073,171,,1
7997,2020-04-16T12:00:21.000Z,1073,162,3.62,4
8004,2020-04-06T02:57:07.000Z,1073,47,,3
8051,2020-01-04T05:54:45.000Z,1078,10,,1
8068,2020-01-22T00:09:12.000Z,1083,155,,2
8075,2020-01-27T02:01:10.000Z,1084,16,6.69,2
8087,2020-02-07T05:52:51.000Z,1084,42,,1
8095,2020-01-29T22:01:02.000Z,1086,173,,2
8098,2020-03-08T22:17:58.000Z,1086,34,,1
8100,2020-02-11T21:20:12.000Z,1087,196,,1
8102,2020-03-12T18:53:40.000Z,1087,22,,0
8128,2020-03-07T20:28:22.000Z,1089,93,2.17,1
8153,2020-02-01T09:02:06.000Z,1093,45,,2
8205,2020-02-25T09:46:24.000Z,1101,179,,14
8217,2020-01-15T20:24:56.000Z,1104,122,,1
8223,2020-03-15T07:52:32.000Z,1105,150,,1
8238,2020-01-15T20:30:11.000Z,1109,118,,3
8239,2020-03-31T10:39:44.000Z,1109,59,,1
8252,2020-02-11T07:57:08.000Z,1109,7,,2
8253,2020-01-20T00:56:22.000Z,1109,12,,2
8266,2020-04-04T15:58:34.000Z,1109,98,,2
8289,2020-03-28T18:47:12.000Z,1114,179,,1
8293,2020-01-02T21:21:43.000Z,1115,58,,2
8329,2020-01-04T12:24:50.000Z,1117,85,,2
8335,2020-02-17T06:20:54.000Z,1118,113,,2
8336,2020-04-05T11:23:35.000Z,1118,65,,3
8337,2020-04-14T12:35:50.000Z,1118,195,,2
8341,2020-03-21T18:04:02.000Z,1119,100,,1
8346,2020-01-26T01:56:29.000Z,1119,133,6.51,2
8359,2020-04-14T09:53:15.000Z,1121,61,,3
8361,2020-02-14T14:48:47.000Z,1121,85,6.58,1
8371,2020-01-05T16:44:12.000Z,1122,11,,2
8384,2020-04-05T01:47:16.000Z,1122,193,,3
8391,2020-04-12T15:07:19.000Z,1122,168,,3
8394,2020-02-06T11:27:37.000Z,1122,21,,2
8398,2020-01-15T06:29:53.000Z,1123,22,,2
8399,2020-02-25T22:27:18.000Z,1123,69,5.15,2
8400,2020-02-17T10:59:42.000Z,1123,11,,2
8422,2020-03-14T19:53:54.000Z,1126,39,,1
8423,2020-01-04T13:31:53.000Z,1126,19,,2
8439,2020-01-18T16:43:43.000Z,1126,38,,2
8450,2020-02-20T23:21:26.000Z,1128,109,,2
8474,2020-03-14T02:11:24.000Z,1130,173,,1
8478,2020-04-04T09:52:42.000Z,1130,139,,3
8482,2020-01-05T00:05:32.000Z,1130,77,,2
8491,2020-03-25T09:17:52.000Z,1131,57,,1
8511,2020-02-28T02:52:25.000Z,1133,44,,2
8524,2020-01-16T10:49:06.000Z,1135,82,,1
8530,2020-01-17T01:04:04.000Z,1135,191,,2
8547,2020-01-27T01:27:59.000Z,1141,150,,1
8548,2020-04-03T11:14:57.000Z,1141,104,,2
8574,2020-02-12T16:10:48.000Z,1144,58,,2
8576,2020-01-26T16:02:33.000Z,1144,57,,2
8608,2020-01-13T12:01:01.000Z,1152,187,,2
8609,2020-02-24T07:37:51.000Z,1152,177,,1
8623,2020-04-05T03:57:43.000Z,1155,2,,4
8632,2020-01-25T18:01:53.000Z,1158,83,,1
8659,2020-02-04T18:04:19.000Z,1160,89,,2
8672,2020-02-17T13:30:39.000Z,1160,32,,2
8707,2020-02-03T03:21:01.000Z,1163,165,,2
8738,2020-04-15T15:32:33.000Z,1165,121,,3
8767,2020-04-15T12:30:50.000Z,1170,16,,1
8780,2020-04-11T09:09:11.000Z,1175,40,,3
8797,2020-01-29T21:34:46.000Z,1177,21,,2
8802,2020-01-01T05:48:29.000Z,1177,166,,1
8807,2020-04-17T22:55:32.000Z,1177,52,,3
8813,2020-02-11T19:36:29.000Z,1179,100,,2
8821,2020-01-30T18:57:53.000Z,1180,9,,2
8868,2020-02-06T02:22:16.000Z,1191,132,,2
8871,2020-02-08T16:13:37.000Z,1191,99,,2
8872,2020-01-08T11:17:44.000Z,1191,45,,3
8889,2020-04-10T06:41:50.000Z,1193,59,,2
8895,2020-01-04T12:44:42.000Z,1193,4,,2
8897,2020-01-06T02:43:28.000Z,1194,71,,2
8905,2020-02-03T19:46:06.000Z,1197,185,,2
8914,2020-03-15T21:14:14.000Z,1199,108,,1
8923,2020-02-13T12:43:10.000Z,1199,9,,2
8925,2020-02-22T00:49:17.000Z,1200,181,5.17,2
8953,2020-01-05T22:27:10.000Z,1202,60,,1
8954,2020-04-02T07:37:13.000Z,1202,121,,1
8956,2020-03-13T13:47:55.000Z,1202,39,,1
8981,2020-01-15T02:39:07.000Z,1203,135,7.14,2
8985,2020-02-16T07:08:15.000Z,1203,26,,1
8993,2020-03-03T02:58:10.000Z,1204,147,,1
8996,2020-04-04T20:06:03.000Z,1205,118,,2
9009,2020-01-14T05:17:07.000Z,1209,33,,2
9014,2020-02-05T16:38:25.000Z,1209,60,,1
9026,2020-01-20T02:46:10.000Z,1210,194,,2
9036,2020-02-27T06:07:51.000Z,1212,145,,2
9066,2020-01-01T21:08:19.000Z,1213,170,,3
9086,2020-03-27T07:44:53.000Z,1215,183,2.33,1
9090,2020-03-12T04:17:15.000Z,1216,183,,1
9096,2020-03-05T20:47:12.000Z,1217,146,,1
9106,2020-03-23T02:36:48.000Z,1219,41,,1
9122,2020-02-13T00:42:17.000Z,1222,93,,2
9125,2020-01-03T09:06:44.000Z,1222,6,3.12,2
9132,2020-02-19T20:24:14.000Z,1222,7,,1
9135,2020-02-20T17:04:52.000Z,1222,45,7.03,1
9140,2020-04-01T17:24:40.000Z,1225,102,,2
9144,2020-01-29T01:48:39.000Z,1225,85,,1
9153,2020-03-13T08:50:37.000Z,1225,142,,1
9166,2020-01-18T12:25:58.000Z,1226,89,,2
9168,2020-04-10T06:03:02.000Z,1226,124,,4
9169,2020-03-22T21:43:34.000Z,1226,104,,1
9184,2020-04-02T18:10:17.000Z,1227,4,,4
9185,2020-02-08T10:26:30.000Z,1227,31,,2
9186,2020-04-14T04:21:05.000Z,1227,137,,4
9194,2020-03-24T08:00:51.000Z,1228,165,,1
9195,2020-03-20T20:46:57.000Z,1228,125,,1
9212,2020-01-09T11:30:36.000Z,1229,192,,2
9215,2020-03-19T13:46:21.000Z,1229,159,,1
9225,2020-03-04T07:20:29.000Z,1230,55,,1
9241,2020-01-14T12:50:40.000Z,1232,151,,2
9242,2020-04-02T01:56:30.000Z,1232,111,,3
9250,2020-01-08T12:34:48.000Z,1232,184,2.94,2
9255,2020-04-08T23:09:58.000Z,1232,94,,3
9277,2020-01-15T21:15:00.000Z,1234,135,,2
9285,2020-01-30T10:32:00.000Z,1236,120,,3
9294,2020-02-09T13:18:57.000Z,1237,200,,2
9298,2020-01-08T07:31:13.000Z,1237,7,,2
9300,2020-01-04T21:28:53.000Z,1237,65,,2
9315,2020-01-05T18:02:10.000Z,1240,69,,2
9326,2020-02-09T09:53:27.000Z,1240,69,6.6,1
9328,2020-04-09T20:50:27.000Z,1240,87,,3
9331,2020-01-27T08:19:52.000Z,1240,60,,2
9334,2020-01-16T20:20:51.000Z,1240,115,,2
9338,2020-02-09T15:20:06.000Z,1240,101,,2
9339,2020-04-17T19:03:12.000Z,1240,195,,3
9373,2020-02-05T16:00:52.000Z,1243,126,,2
9381,2020-02-22T02:33:24.000Z,1245,37,,2
9387,2020-04-04T02:57:34.000Z,1246,193,,2
9390,2020-01-13T12:11:04.000Z,1246,160,,2
9395,2020-03-31T21:13:26.000Z,1246,196,,1
9405,2020-01-28T14:49:08.000Z,1248,48,,2
9415,2020-04-18T02:47:30.000Z,1249,88,3.83,3
9417,2020-01-29T19:26:15.000Z,1249,190,,3
9429,2020-02-27T06:27:50.000Z,1252,152,,2
9436,2020-04-08T23:09:37.000Z,1253,199,,3
9447,2020-03-30T20:23:45.000Z,1254,18,,1
9457,2020-01-03T04:58:55.000Z,1259,16,,1
9480,2020-03-08T09:04:38.000Z,1264,113,,1
9484,2020-03-21T07:27:26.000Z,1264,166,,1
9488,2020-02-06T19:42:20.000Z,1264,152,,2
9491,2020-02-10T03:08:25.000Z,1264,130,,2
9495,2020-01-03T18:00:47.000Z,1264,40,,2
9510,2020-03-30T20:21:02.000Z,1266,2,,1
9524,2020-02-29T23:39:02.000Z,1267,166,,1
9526,2020-04-08T16:32:17.000Z,1268,121,,3
9539,2020-04-08T17:08:12.000Z,1269,129,,2
9552,2020-03-10T21:59:24.000Z,1270,177,,1
9557,2020-03-08T09:34:26.000Z,1270,37,8.22,1
9564,2020-02-21T16:52:52.000Z,1270,185,3.72,2
9580,2020-04-13T11:01:04.000Z,1272,165,,3
9585,2020-03-21T13:02:03.000Z,1272,134,7.91,1
9612,2020-04-18T02:47:07.000Z,1274,118,,2
9623,2020-01-26T05:09:29.000Z,1275,6,,1
9636,2020-01-02T12:43:47.000Z,1280,14,,2
9656,2020-02-11T05:10:34.000Z,1281,123,2.78,1
9678,2020-03-16T01:22:05.000Z,1283,76,,1
9691,2020-04-14T08:29:46.000Z,1287,127,,3
9697,2020-02-08T04:54:31.000Z,1289,7,,2
9698,2020-03-02T16:04:34.000Z,1289,27,,1
9702,2020-01-17T20:44:13.000Z,1289,153,,2
9713,2020-02-26T03:30:07.000Z,1289,26,,2
9717,2020-03-27T03:07:27.000Z,1290,143,7.83,1
